Original hunks: 9
Current hunks: 1613

Original Hunk: target-mips/translate.c @@ -6386,7 +6386,9 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel)
    Candidate: target/mips/tcg/translate.c @@ -30,13 +30,16 @@ | Ratio: 0.18, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -140,6 +143,16 @@ enum { | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -152,6 +165,19 @@ enum { | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1199,14 +1439,16 @@ void gen_load_gpr(TCGv t, int reg) | Ratio: 0.29, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1228,7 +1470,7 @@ void gen_store_gpr_hi(TCGv_i64 t, int reg) | Ratio: 0.23, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1247,7 +1489,7 @@ static inline void gen_load_srsgpr(int from, int to) | Ratio: 0.17, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1273,6 +1515,9 @@ static inline void gen_store_srsgpr(int from, int to) | Ratio: 0.37, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1288,6 +1533,11 @@ static inline void save_cpu_state(DisasContext *ctx, int do_save_pc) | Ratio: 0.37, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1303,6 +1553,11 @@ static inline void restore_cpu_state(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.37, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1311,7 +1566,7 @@ static inline void restore_cpu_state(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.19, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1339,6 +1594,15 @@ void generate_exception_break(DisasContext *ctx, int code) | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1427,6 +1691,9 @@ void gen_op_addr_add(DisasContext *ctx, TCGv ret, TCGv arg0, TCGv arg1) | Ratio: 0.25, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1437,6 +1704,7 @@ void gen_op_addr_addi(DisasContext *ctx, TCGv ret, TCGv base, target_long ofs) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1555,6 +1823,7 @@ static inline void check_dsp_r2(DisasContext *ctx) | Ratio: 0.27, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1565,6 +1834,7 @@ static inline void check_dsp_r3(DisasContext *ctx) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1645,12 +1915,14 @@ static inline void check_mvh(DisasContext *ctx) | Ratio: 0.35, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1699,6 +1971,7 @@ static inline void check_cp0_mt(DisasContext *ctx) | Ratio: 0.27, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1733,6 +2006,7 @@ static inline void check_eva(DisasContext *ctx) | Ratio: 0.25, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1983,25 +2257,30 @@ static target_ulong pc_relative_pc(DisasContext *ctx) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2009,26 +2288,31 @@ static void gen_lxl(DisasContext *ctx, TCGv reg, TCGv addr, | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2041,7 +2325,7 @@ void gen_lx(DisasContext *ctx, int rd, int base, int index, MemOp mop) | Ratio: 0.24, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2189,8 +2566,8 @@ static void gen_st(DisasContext *ctx, uint32_t opc, int rt, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2203,21 +2580,21 @@ static void gen_st(DisasContext *ctx, uint32_t opc, int rt, | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2275,8 +2683,8 @@ static void gen_flt_ldst(DisasContext *ctx, uint32_t opc, int ft, | Ratio: 0.06, Sig Cont: 0.00
